Info: constrained 'i_clk' to bel 'X12/Y31/io1'
Info: constraining clock net 'i_clk' to 12.00 MHz
Info: constrained 'i_rst' to bel 'X19/Y0/io1'
Info: constrained 'o_txd' to bel 'X15/Y0/io0'
Info: constrained 'i_rxd' to bel 'X13/Y0/io1'
Info: constrained 'led[3]' to bel 'X18/Y31/io1'
Info: constrained 'led[2]' to bel 'X18/Y0/io1'
Info: constrained 'led[1]' to bel 'X19/Y31/io1'
Info: constrained 'led[0]' to bel 'X18/Y31/io0'
Info: constrained 'buttons[0]' to bel 'X16/Y0/io0'
Info: constrained 'buttons[1]' to bel 'X22/Y0/io1'
Info: constrained 'buttons[2]' to bel 'X21/Y0/io1'
Info: constrained 'o_flash_ss' to bel 'X24/Y0/io1'
Info: constrained 'o_flash_sck' to bel 'X24/Y0/io0'
Info: constrained 'o_flash_mosi' to bel 'X23/Y0/io0'
Info: constrained 'i_flash_miso' to bel 'X23/Y0/io1'

Info: Packing constants..
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.stimolo_r0_SB_DFFSR_Q_1' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.stimolo_r0_SB_DFFSR_Q' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[3]_SB_DFFSR_Q_9' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[3]_SB_DFFSR_Q_8' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[3]_SB_DFFSR_Q_7' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[3]_SB_DFFSR_Q_6' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[3]_SB_DFFSR_Q_5' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[3]_SB_DFFSR_Q_4' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[3]_SB_DFFSR_Q_3' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[3]_SB_DFFSR_Q_2' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[3]_SB_DFFSR_Q_19' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[3]_SB_DFFSR_Q_18' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[3]_SB_DFFSR_Q_17' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[3]_SB_DFFSR_Q_16' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[3]_SB_DFFSR_Q_15' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[3]_SB_DFFSR_Q_14' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[3]_SB_DFFSR_Q_13' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[3]_SB_DFFSR_Q_12' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[3]_SB_DFFSR_Q_11' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[3]_SB_DFFSR_Q_10' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[3]_SB_DFFSR_Q_1' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[3]_SB_DFFSR_Q' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[2]_SB_DFFSR_Q_9' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[2]_SB_DFFSR_Q_8' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[2]_SB_DFFSR_Q_7' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[2]_SB_DFFSR_Q_6' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[2]_SB_DFFSR_Q_5' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[2]_SB_DFFSR_Q_4' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[2]_SB_DFFSR_Q_3' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[2]_SB_DFFSR_Q_2' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[2]_SB_DFFSR_Q_19' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[2]_SB_DFFSR_Q_18' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[2]_SB_DFFSR_Q_17' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[2]_SB_DFFSR_Q_16' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[2]_SB_DFFSR_Q_15' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[2]_SB_DFFSR_Q_14' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[2]_SB_DFFSR_Q_13' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[2]_SB_DFFSR_Q_12' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[2]_SB_DFFSR_Q_11' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[2]_SB_DFFSR_Q_10' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[2]_SB_DFFSR_Q_1' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[2]_SB_DFFSR_Q' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[1]_SB_DFFSR_Q_9' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[1]_SB_DFFSR_Q_8' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[1]_SB_DFFSR_Q_7' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[1]_SB_DFFSR_Q_6' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[1]_SB_DFFSR_Q_5' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[1]_SB_DFFSR_Q_4' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[1]_SB_DFFSR_Q_3' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[1]_SB_DFFSR_Q_2' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[1]_SB_DFFSR_Q_19' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[1]_SB_DFFSR_Q_18' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[1]_SB_DFFSR_Q_17' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[1]_SB_DFFSR_Q_16' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[1]_SB_DFFSR_Q_15' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[1]_SB_DFFSR_Q_14' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[1]_SB_DFFSR_Q_13' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[1]_SB_DFFSR_Q_12' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[1]_SB_DFFSR_Q_11' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[1]_SB_DFFSR_Q_10' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[1]_SB_DFFSR_Q_1' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[1]_SB_DFFSR_Q' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[0]_SB_DFFSR_Q_9' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[0]_SB_DFFSR_Q_8' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[0]_SB_DFFSR_Q_7' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[0]_SB_DFFSR_Q_6' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[0]_SB_DFFSR_Q_5' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[0]_SB_DFFSR_Q_4' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[0]_SB_DFFSR_Q_3' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[0]_SB_DFFSR_Q_2' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[0]_SB_DFFSR_Q_19' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[0]_SB_DFFSR_Q_18' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[0]_SB_DFFSR_Q_17' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[0]_SB_DFFSR_Q_16' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[0]_SB_DFFSR_Q_15' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[0]_SB_DFFSR_Q_14' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[0]_SB_DFFSR_Q_13' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[0]_SB_DFFSR_Q_12' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[0]_SB_DFFSR_Q_11' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[0]_SB_DFFSR_Q_10' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[0]_SB_DFFSR_Q_1' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.r_threshold[0]_SB_DFFSR_Q' is of type 'SB_DFFSR'
Info: cell 'servant.inst_servant_spi.spi.spi_ss_reg_SB_DFFESR_Q_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_spi.spi.spi_ss_reg_SB_DFFESR_Q_D_SB_LUT4_O into servant.inst_servant_spi.spi.spi_ss_reg_SB_DFFESR_Q_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_spi.spi.spi_ss_reg_SB_DFFESR_Q
Info: packed cell servant.inst_servant_spi.spi.spi_ss_reg_SB_DFFESR_Q into servant.inst_servant_spi.spi.spi_ss_reg_SB_DFFESR_Q_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_7_D_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.p_shift_SB_DFFESR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.p_shift_SB_DFFESR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.p_shift_SB_DFFESR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_I1_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_spi.spi.spi_ss_reg_SB_DFFESR_Q' is of type 'SB_DFFESR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.p_shift_SB_DFFESR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO_CI_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_7_D_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_1_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.p_shift_SB_DFFESR_Q_D_SB_LUT4_O_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.ram.mem.0.3_RDATA_6_SB_LUT4_I1' is of type 'SB_LUT4'
Info: packed cell servant.ram.mem.0.3_RDATA_6_SB_LUT4_I1 into servant.ram.mem.0.3_RDATA_6_SB_LUT4_I1_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.p_shift_SB_DFFESR_Q_D_SB_LUT4_O_I2_SB_LUT4_O_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_spi.spi.read_addr_reg_SB_DFFE_Q_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_spi.spi.read_addr_reg_SB_DFFE_Q_D_SB_LUT4_O into servant.inst_servant_spi.spi.read_addr_reg_SB_DFFE_Q_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_spi.spi.read_addr_reg_SB_DFFE_Q
Info: packed cell servant.inst_servant_spi.spi.read_addr_reg_SB_DFFE_Q into servant.inst_servant_spi.spi.read_addr_reg_SB_DFFE_Q_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_7_D_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_1' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_7_D_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_1 into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_7_D_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_1_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.p_shift_SB_DFFESR_Q_D_SB_LUT4_O_I2_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.p_shift_SB_DFFESR_Q_D_SB_LUT4_O_I2_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.p_shift_SB_DFFESR_Q_D_SB_LUT4_O_I2_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.p_shift_SB_DFFESR_Q_D_SB_LUT4_O_I0_SB_LUT4_O_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.ram.mem.0.3_RDATA_6_SB_DFF_Q' is of type 'SB_DFF'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.p_shift_SB_DFFESR_Q_D_SB_LUT4_O_I0_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_LUT4_I3_I1_SB_LUT4_O_1' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.p_shift_SB_DFFESR_Q_D_SB_LUT4_O_I0_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_LUT4_I3_I1_SB_LUT4_O_1 into servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.p_shift_SB_DFFESR_Q_D_SB_LUT4_O_I0_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_LUT4_I3_I1_SB_LUT4_O_1_LC
Info: cell 'servant.inst_servant_spi.spi.read_addr_reg_SB_DFFE_Q_9_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_spi.spi.read_addr_reg_SB_DFFE_Q_9_D_SB_LUT4_O into servant.inst_servant_spi.spi.read_addr_reg_SB_DFFE_Q_9_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_spi.spi.read_addr_reg_SB_DFFE_Q_9
Info: packed cell servant.inst_servant_spi.spi.read_addr_reg_SB_DFFE_Q_9 into servant.inst_servant_spi.spi.read_addr_reg_SB_DFFE_Q_9_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.p_shift_SB_DFFESR_Q_D_SB_LUT4_O_I0_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_LUT4_I3_I1_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.p_shift_SB_DFFESR_Q_D_SB_LUT4_O_I0_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_LUT4_I3_I1_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.p_shift_SB_DFFESR_Q_D_SB_LUT4_O_I0_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_LUT4_I3_I1_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_7_D_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_7_D_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_7_D_SB_LUT4_O_I3_SB_LUT4_O_I0_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.p_shift_SB_DFFESR_Q_D_SB_LUT4_O_I0_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_LUT4_I3' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.p_shift_SB_DFFESR_Q_D_SB_LUT4_O_I0_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_LUT4_I3 into servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.p_shift_SB_DFFESR_Q_D_SB_LUT4_O_I0_SB_LUT4_O_I3_SB_CARRY_CI_CO_SB_LUT4_I3_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.p_shift_SB_DFFESR_Q_D_SB_LUT4_O_I0_SB_LUT4_O_I3_SB_CARRY_CI' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_7_D_SB_LUT4_O_I3_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_7_D_SB_LUT4_O_I3_SB_LUT4_O into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_7_D_SB_LUT4_O_I3_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.p_shift_SB_DFFESR_Q_D_SB_LUT4_O_I0_SB_LUT4_O_I1_SB_LUT4_O_1' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.p_shift_SB_DFFESR_Q_D_SB_LUT4_O_I0_SB_LUT4_O_I1_SB_LUT4_O_1 into servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.p_shift_SB_DFFESR_Q_D_SB_LUT4_O_I0_SB_LUT4_O_I1_SB_LUT4_O_1_LC
Info: cell 'servant.inst_servant_spi.spi.read_addr_reg_SB_DFFE_Q_9' is of type 'SB_DFFE'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.p_shift_SB_DFFESR_Q_D_SB_LUT4_O_I0_SB_LUT4_O_I1_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.p_shift_SB_DFFESR_Q_D_SB_LUT4_O_I0_SB_LUT4_O_I1_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.neuron_lp_i.Voltage_i.integrator_i.p_shift_SB_DFFESR_Q_D_SB_LUT4_O_I0_SB_LUT4_O_I1_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_7_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_7_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_7_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_7
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_7 into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.stream_cnt_SB_DFFE_Q_7_D_SB_LUT4_O_LC
